Bundle_Price,Units_Sold
438.17,186
97.08,79
421.31,22
174.45,107
286.4,160
161.68,13
438.97,147
149.17,24
206.97,197
432.23,127
400.13,171
484.87,160
222.57,125
259.31,33
136.22,44
58.9,110
75.88,180
497.37,23
306.06,49
130.4,79
190.85,10
89.72,163
221.52,56
329.13,81
51.81,74
398.6,169
205.79,55
226.84,52
274.1,130
127.89,135
308.67,36
115.25,20
355.15,158
95.38,69
285.45,8
179.42,104
441.27,83
131.76,144
475.67,175
392.83,198
57.61,88
101.54,138
264.31,14
413.96,76
164.64,9
476.27,67
432.61,14
291.94,4
353.69,192
385.79,32
177.68,132
147.88,48
233.14,93
76.26,133
350.19,93
255.71,102
299.78,160
237.86,176
222.38,187
273.58,123
465.08,132
102.68,26
228.1,112
325.19,114
248.52,13
207.32,71
492.68,159
197.37,150
297.74,57
369.67,123
220.3,114
210.81,61
196.96,55
369.98,162
128.14,7
459.65,118
293.95,164
356.23,94
294.99,2
213.39,120
263.16,17
387.64,46
137.84,159
443.4,41
236.5,14
61.3,194
472.54,107
351.63,62
189.48,155
125.37,60
129.72,72
53.73,68
478.28,143
306.21,95
241.38,106
169.77,86
252.26,129
161.46,138
420.96,137
445.35,141
175.23,142
453.88,152
256.4,198
422.31,143
184.11,140
159.04,191
373.51,90
72.01,56
408.36,54
318.91,197
345.44,49
132.36,63
129.7,14
304.91,186
245.77,48
255.65,166
86.67,149
175.52,148
153.39,80
256.45,15
170.92,157
438.32,29
245.02,157
82.96,81
363.57,100
146.9,153
287.5,130
215.34,134
222.69,107
193.33,177
470.16,151
108.28,91
217.44,48
342.61,171
74.34,145
467.8,188
161.99,128
415.81,83
397.55,129
239.45,167
386.15,90
277.18,199
89.61,34
225.62,171
185.46,129
450.94,3
241.4,58
316.37,41
418.3,122
477.63,38
461.88,190
97.64,65
484.31,163
395.34,161
394.81,39
171.58,49
159.66,25
80.85,152
176.73,108
91.69,181
193.77,57
322.07,45
345.35,85
62.31,131
376.52,6
375.49,114
232.5,108
217.22,65
271.81,128
325.3,146
345.28,129
250.31,87
196.21,47
495.04,182
479.25,179
402.03,16
372.39,192
156.56,15
452.28,63
450.59,20
190.93,127
339.33,128
117.52,45
305.74,77
449.65,86
194.44,118
101.48,47
387.32,126
434.19,31
130.92,3
477.84,148
104.01,106
495.8,153
113.07,95
60.12,58
275.69,48
489.95,167
421.78,3
249.84,16
140.32,69
311.82,75
454.06,131
416.43,186
352.0,30
325.56,10
144.24,25
254.42,56
465.42,194
346.33,11
269.49,195
242.79,23
366.64,160
181.65,35
137.98,33
277.67,173
274.85,65
122.87,55
319.26,158
145.99,22
72.16,194
434.34,122
305.41,159
406.77,39
272.33,156
433.03,65
59.78,114
400.77,74
261.53,192
305.29,60
366.64,128
286.17,192
67.66,155
422.09,198
402.76,141
279.47,184
422.61,99
316.69,199
124.34,88
250.89,190
252.65,153
403.27,170
220.86,75
77.85,128
143.48,193
387.84,102
144.3,18
477.89,190
460.95,50
99.07,194
302.5,17
497.16,45
312.61,190
343.12,64
196.37,132
306.86,109
346.49,159
431.09,146
186.71,133
352.83,46
317.66,144
175.32,29
190.59,1
284.25,170
126.9,34
183.06,53
402.39,111
364.06,35
428.81,8
239.22,120
156.6,93
488.66,80
385.65,86
323.92,128
227.14,127
323.81,199
266.1,149
159.88,78
239.34,152
114.66,114
104.42,184
65.72,50
219.76,180
117.43,98
243.93,63
416.8,9
409.87,40
381.4,164
165.95,142
102.09,44
439.24,186
342.91,63
252.5,28
219.72,48
252.06,102
387.42,84
188.3,104
110.45,44
269.39,135
186.65,59
145.85,52
414.49,122
474.6,37
66.72,44
496.29,41
496.47,41
309.13,150
451.55,9
91.46,23
215.86,176
404.95,184
458.81,132
134.68,47
400.51,139
210.01,1
446.98,132
141.15,42
254.47,25
448.33,82
462.64,44
260.2,119
359.37,181
167.64,108
230.07,17
204.97,3
165.19,154
292.62,112
458.01,103
163.33,52
323.87,93
112.42,15
66.16,54
407.48,180
279.19,53
86.93,140
285.92,53
222.54,38
267.2,94
397.22,182
104.64,42
85.41,171
253.2,176
427.11,47
330.45,155
318.49,132
180.6,146
113.6,71
337.3,70
413.09,116
54.98,150
64.58,38
94.89,34
264.83,71
387.33,104
279.56,1
324.37,118
314.19,65
326.71,41
88.24,32
457.4,93
223.3,111
338.17,4
378.9,123
97.3,88
91.31,65
240.0,88
201.45,52
440.94,100
68.57,22
271.53,198
216.67,114
410.81,172
186.19,21
337.03,173
373.27,55
460.41,166
314.17,54
304.56,189
380.19,60
434.74,146
197.69,122
443.53,91
308.78,77
381.71,197
426.48,140
487.9,81
307.62,80
375.11,111
491.59,85
270.36,22
330.81,20
435.75,27
305.78,13
131.72,127
127.98,110
79.46,64
350.6,33
78.16,174
242.86,70
262.57,100
191.81,158
78.53,115
204.94,54
107.27,91
449.67,129
475.36,31
377.32,54
443.08,15
482.6,14
367.12,82
396.86,15
95.73,103
314.63,43
144.67,83
77.72,165
93.27,130
497.74,76
179.08,95
420.46,155
167.56,42
337.19,52
172.74,59
353.0,57
474.13,6
213.19,19
328.49,71
303.49,99
165.05,145
316.07,198
234.22,172
277.16,32
68.48,160
198.72,64
349.28,44
339.92,122
305.44,91
193.28,36
255.21,18
126.61,105
464.3,188
140.78,100
354.7,32
240.51,9
292.13,191
346.39,92
444.21,93
65.18,53
245.53,175
281.11,10
455.08,188
201.66,193
162.5,87
58.72,62
353.33,46
488.47,86
475.07,4
439.69,167
235.4,55
438.33,85
330.65,54
321.86,94
395.21,73
438.06,166
250.1,59
261.09,137
230.12,71
178.38,14
188.09,80
207.38,155
155.35,132
454.12,56
288.08,47
341.58,45
201.85,11
214.66,153
467.53,86
261.37,149
127.68,26
55.49,128
160.23,102
139.86,127
244.1,78
345.73,122
213.6,164
71.81,130
262.65,145
317.08,81
189.02,101
178.55,173
485.54,11
71.21,68
482.06,14
411.12,97
347.81,3
182.62,157
475.99,154
450.98,137
469.2,177
344.27,153
483.23,80
131.76,185
224.37,178
138.27,49
141.58,98
487.88,42
188.45,194
358.48,95
327.64,197
190.59,165
224.28,194
169.38,11
126.98,131
89.68,35
127.66,159
211.49,179
426.54,102
491.35,32
202.45,48
427.28,52
133.57,65
470.06,56
389.28,147
111.82,116
436.35,195
96.53,161
126.7,124
381.6,91
431.81,26
377.64,179
268.88,195
285.13,122
471.14,91
397.5,197
182.09,33
484.63,5
294.88,13
372.49,190
131.63,71
259.0,122
418.41,112
246.56,12
159.39,157
267.26,169
145.43,93
275.1,78
120.46,77
434.34,115
154.02,37
360.29,118
145.61,112
272.45,124
137.37,53
319.45,170
299.15,72
101.65,147
385.11,133
284.19,115
53.59,42
358.02,180
173.98,195
437.45,128
64.11,125
108.52,179
352.98,121
263.72,191
149.09,95
430.22,119
187.17,128
241.03,49
493.9,179
55.43,173
435.44,101
354.62,109
374.18,10
226.96,10
177.66,99
156.98,1
92.56,77
492.33,128
494.16,44
345.04,57
204.16,143
315.37,116
469.41,26
221.11,133
115.92,42
452.22,121
492.42,49
446.52,71
185.29,127
331.55,194
108.24,88
292.98,171
347.12,1
193.76,189
493.69,128
78.52,66
348.2,190
309.0,85
115.05,83
79.05,142
128.45,2
485.98,181
269.99,166
164.3,164
305.98,25
318.86,155
245.78,114
134.28,67
490.14,86
199.91,191
60.2,173
85.38,183
97.74,181
170.6,52
449.22,94
413.49,188
361.12,72
128.79,142
93.8,167
177.42,102
359.6,115
203.85,81
214.53,94
372.64,115
357.54,158
471.75,148
249.11,119
344.17,160
432.97,192
353.99,58
426.43,78
140.49,43
437.09,70
488.33,75
333.08,59
367.2,66
174.82,150
84.09,87
84.14,171
126.71,34
97.24,66
462.42,9
116.8,194
275.87,161
402.73,71
50.6,176
193.78,154
105.4,31
224.09,82
211.4,110
271.36,35
354.88,133
192.61,36
82.44,144
492.65,143
477.41,172
205.36,195
462.25,197
140.68,158
250.74,194
224.43,161
382.85,140
108.06,110
464.04,111
233.0,77
164.87,83
315.06,9
489.0,134
388.67,164
175.32,95
116.86,46
306.55,172
208.32,111
293.57,113
408.73,65
373.57,177
155.63,71
181.23,66
103.83,189
268.9,127
268.03,16
263.56,144
418.02,38
85.97,26
75.51,143
69.55,22
179.65,44
362.84,44
394.74,16
279.27,64
388.22,184
355.73,16
251.13,7
80.6,118
260.61,195
428.98,50
209.1,126
479.41,24
200.78,133
255.27,43
131.85,75
268.06,62
257.89,143
278.46,90
99.29,183
377.44,157
369.91,31
369.81,64
411.81,11
162.08,79
85.0,56
479.85,76
135.99,38
353.3,105
351.94,173
337.78,4
456.55,65
400.59,146
347.11,14
342.26,183
129.61,71
194.28,38
413.54,82
332.41,50
173.62,79
63.7,31
462.22,138
427.65,30
113.31,110
449.75,2
219.88,78
361.48,11
367.8,18
401.6,104
286.85,58
98.84,79
174.22,44
186.43,95
475.69,154
285.32,45
236.04,59
473.24,111
307.48,179
56.8,51
95.68,115
243.75,188
70.35,157
267.35,115
233.09,4
189.09,39
446.18,147
102.88,42
137.22,83
173.63,89
265.96,148
229.69,77
410.37,38
92.76,123
160.3,177
104.2,82
215.86,147
421.26,196
78.05,176
278.69,86
67.97,155
219.75,180
320.97,123
338.15,49
310.28,68
226.39,182
124.22,80
184.25,66
297.57,9
317.75,141
454.4,78
339.28,159
135.44,102
428.5,109
227.07,28
161.26,128
246.02,197
487.35,186
461.38,11
140.4,105
491.14,12
117.23,15
223.12,199
201.93,138
65.61,171
456.89,196
123.8,147
51.51,60
483.88,109
312.45,99
303.43,151
229.04,83
113.79,164
275.44,102
72.68,67
382.84,130
145.48,170
148.73,130
492.84,4
488.33,191
104.47,149
398.99,36
86.23,138
370.2,171
325.19,123
426.46,181
262.81,150
369.25,40
384.98,103
139.69,20
409.55,157
194.94,145
459.83,45
490.53,81
373.28,126
86.1,168
61.45,162
67.1,166
255.04,11
313.13,43
135.8,66
82.31,93
155.98,60
125.59,172
140.57,178
237.79,141
491.9,49
323.11,17
307.89,9
204.36,84
238.41,1
382.51,76
120.0,20
257.08,121
381.08,19
153.05,24
365.67,53
490.3,143
167.53,43
340.68,156
122.05,159
64.05,101
51.71,128
393.25,28
446.49,100
138.4,120
353.98,122
72.4,9
145.46,29
352.34,199
400.64,199
282.11,198
232.27,116
486.54,174
266.43,87
363.6,153
131.35,11
129.56,43
219.74,33
402.57,68
459.23,198
226.72,147
192.25,186
360.92,79
487.96,115
66.68,139
380.38,173
446.53,141
460.55,39
493.71,40
362.19,151
259.99,102
290.07,80
328.69,178
319.89,65
205.74,77
380.28,9
133.08,73
435.38,54
498.32,41
97.3,175
428.07,64
277.29,83
348.24,107
174.0,58
463.78,106
151.33,104
65.89,45
304.96,197
115.22,129
95.51,7
445.78,112
389.45,115
277.48,73
297.85,73
495.0,142
468.23,20
88.82,113
75.64,84
318.29,97
62.53,194
373.19,79
245.93,138
231.61,35
87.44,97
400.69,87
466.41,139
142.04,134
416.75,103
361.23,179
401.39,1
259.45,190
255.13,165
262.73,114
83.57,58
432.36,127
479.52,173
69.84,49
309.31,178
396.05,1
98.44,117
240.04,9
395.36,55
137.22,111
321.67,17
192.6,178
162.7,7
331.12,156
215.69,37
99.55,56
305.28,13
314.38,135
285.73,25
252.36,33
229.01,114
250.17,24
446.45,16
265.02,137
153.47,31
351.99,70
236.6,124
497.92,175
77.17,109
227.65,48
411.73,105
72.05,170
93.63,107
480.16,185
136.09,100
125.0,56
65.84,91
289.46,39
63.41,18
218.31,45
324.62,144
424.81,153
140.24,76
357.84,195
481.05,18
92.14,49
82.63,118
297.16,148
477.33,37
194.81,142
491.31,113
166.91,25
270.69,6
226.04,84
134.6,21
96.33,95
92.36,109
471.59,168
443.57,136
59.29,129
151.46,73
263.36,147
477.98,187
391.0,16
261.33,105
476.8,167
225.02,89
310.39,55
431.6,72
430.13,131
173.47,161
129.46,113
383.33,140
365.3,33
102.33,121
453.76,162
415.55,182
411.36,132
185.08,146
409.95,40
409.47,193
107.15,95
406.84,76
56.66,72
146.86,157
355.24,27
147.08,29
435.36,153
357.9,140
219.5,72
444.62,130
348.51,21
231.61,191
144.04,48
185.67,18
204.66,88
203.63,161
226.75,143
196.83,18
156.48,37
247.84,121
284.59,52
456.9,142
158.43,30
188.52,171
119.0,136
254.42,21
476.99,173
51.21,28
173.51,192
315.9,67
188.43,3
408.88,13
142.91,193
487.43,168
191.94,77
159.79,16
276.33,17
231.74,72
432.31,62
85.88,6
151.05,109
408.49,35
143.95,89
278.52,47
475.56,52
187.58,97
332.77,47
168.72,160
336.75,10
402.81,94
154.51,50
64.0,128
308.18,114
499.89,47
208.06,3
318.31,118
451.19,174
395.59,24
471.46,31
360.79,160
301.12,132
166.25,193
499.68,122
439.34,165
352.31,146
111.01,44
474.58,114
442.5,25
321.32,50
452.99,190
72.96,52
469.31,51
416.91,131
315.4,180
278.46,142
497.78,87
70.26,53
435.04,197
398.77,111
474.16,122
106.13,129
91.36,61
300.52,97
142.57,184
296.4,81
209.67,167
380.6,36
268.63,37
168.7,34
88.78,97
429.49,136
59.77,86
453.71,120
298.97,169
63.02,91
355.05,92
324.26,60
483.39,151
82.05,95
393.88,87
253.73,80
335.99,143
57.08,51
291.91,196
54.33,101
127.56,13
394.92,32
131.46,18
80.86,52
62.68,60
197.98,169
133.81,50
76.11,169
150.03,44
136.53,149
84.85,187
386.45,87
214.39,172
148.05,129
213.17,178
279.31,119
123.35,119
384.86,180
197.42,64
299.33,97
492.13,56
370.04,25
483.19,74
370.72,78
286.66,76
498.82,83
479.67,103
268.5,142
96.22,70
494.08,174
223.48,100
376.83,192
205.02,187
415.01,155
499.72,188
303.57,195
395.21,124
202.27,79
85.13,188
353.45,56
487.68,163
213.31,20
59.63,61
316.09,19
81.91,90
114.47,154
112.66,34
90.68,149
405.07,72
440.61,124
392.27,117
144.44,190
215.81,3
447.19,161
156.71,25
135.52,133
83.13,174
324.5,194
331.66,61
108.33,182
457.43,182
198.6,195
150.0,174
322.57,176
435.14,196
122.07,11
304.95,101
274.02,179
405.8,142
307.5,132
70.76,4
137.19,150
447.91,73
372.93,58
327.12,76
393.77,50
78.37,153
188.92,11
79.5,155
54.19,148
237.46,131
379.6,29
270.37,93
371.11,175
91.51,19
71.37,155
356.21,194
99.54,74
121.12,199
466.85,105
96.25,109
398.51,109
379.84,17
474.42,32
404.42,152
308.44,145
311.65,145
428.14,146
363.01,130
219.55,55
252.64,85
119.8,9
435.3,47
476.33,71
234.79,3
499.41,155
121.03,191
200.44,111
228.39,159
351.74,185
204.91,115
170.91,70
85.87,91
294.05,166
493.89,87
393.27,132
294.86,56
487.51,184
250.46,190
193.41,108
69.96,159
105.83,33
389.31,134
399.04,146
244.85,137
298.05,195
470.75,195
438.0,27
85.41,65
208.89,101
221.19,9
439.84,156
57.92,48
218.45,13
437.46,117
326.34,6
297.84,164
121.58,15
158.5,107
402.94,82
158.88,51
258.78,116
482.92,175
496.48,75
210.32,38
205.9,95
409.95,32
316.76,59
197.6,60
254.07,130
159.7,18
71.08,170
256.64,17
67.74,102
365.97,139
282.76,138
355.52,23
450.65,123
219.84,141
480.52,97
146.41,13
85.56,136
391.56,86
137.31,176
410.44,152
452.64,149
92.89,14
315.21,41
70.44,11
242.56,119
274.41,142
71.9,154
491.59,32
210.36,86
71.9,199
426.88,60
433.12,76
450.43,111
220.83,89
407.01,47
477.66,56
475.16,49
91.08,133
182.97,114
93.0,69
303.19,179
234.83,93
467.08,89
227.41,41
404.12,64
335.45,142
229.09,71
277.51,152
318.51,150
427.3,178
252.64,118
142.24,4
329.44,117
256.85,64
278.62,78
222.87,70
180.87,137
274.8,80
82.58,171
80.49,160
123.75,60
477.91,90
177.99,20
190.63,186
102.78,114
479.25,26
392.66,42
108.67,37
284.19,157
238.72,22
170.78,80
112.6,37
143.5,57
75.67,69
165.96,190
325.3,141
452.93,119
396.12,157
129.14,131
99.28,14
448.28,27
201.4,186
373.0,101
425.58,76
100.09,178
404.44,73
463.04,54
453.17,31
478.06,104
409.53,47
98.46,68
320.08,174
94.82,192
289.93,16
166.71,16
267.09,2
236.69,128
165.88,161
383.49,18
53.38,56
124.19,105
456.08,9
73.51,139
295.19,163
94.88,156
156.57,65
138.03,78
181.29,110
476.94,102
169.48,159
373.14,191
390.73,167
104.87,157
110.54,123
460.9,95
349.0,199
379.97,32
167.59,128
466.54,16
63.0,160
375.95,98
229.35,56
240.08,198
133.37,52
316.78,8
196.41,145
174.32,79
57.28,30
492.78,110
404.74,149
175.27,185
103.14,142
134.69,116
240.74,61
127.08,2
353.03,109
86.92,100
456.37,28
159.08,111
326.84,20
123.65,153
113.25,92
377.82,96
116.96,39
314.15,68
89.96,16
152.97,9
376.79,172
62.66,185
111.71,179
340.12,165
240.07,154
200.56,140
432.08,162
100.08,70
469.6,196
102.27,130
178.51,56
371.45,166
116.41,122
422.82,108
151.49,157
301.43,140
361.87,199
320.74,40
186.0,128
348.52,45
296.12,64
158.71,133
478.47,149
206.1,112
361.69,156
428.12,98
404.86,79
207.92,67
233.02,190
249.98,139
458.49,185
195.58,71
142.85,104
227.72,108
494.0,172
82.38,124
471.74,112
391.23,147
105.59,160
150.23,132
209.25,67
346.87,76
479.76,14
377.17,169
76.99,122
335.9,55
205.93,174
150.09,24
105.04,117
470.27,37
205.69,149
400.48,65
105.38,171
207.15,111
312.19,123
98.64,123
233.23,28
440.76,145
211.73,58
421.4,119
156.02,122
195.79,2
340.22,174
68.26,92
406.56,51
474.02,153
389.35,106
457.55,6
385.82,89
438.76,156
251.23,156
164.25,169
218.74,69
342.72,80
324.24,76
207.42,100
159.89,107
390.33,64
295.43,31
448.28,195
171.02,97
179.95,82
112.86,59
473.3,126
413.41,68
485.34,147
222.9,119
193.62,78
134.81,155
469.46,126
189.21,167
486.1,106
103.7,119
85.73,195
70.28,87
201.93,41
322.51,146
348.46,178
252.09,84
111.83,75
398.39,62
368.63,53
416.5,145
63.52,122
473.61,24
387.87,142
339.86,162
447.45,50
248.77,117
113.95,23
351.71,185
469.58,35
184.41,73
443.75,116
351.08,77
299.34,151
411.63,73
311.3,152
196.05,61
311.79,151
72.05,53
457.92,67
404.37,94
199.91,4
443.25,111
114.24,39
331.45,189
302.1,46
222.87,48
206.35,103
348.51,96
480.38,10
84.65,192
228.6,195
172.06,156
299.43,61
438.17,155
274.02,100
123.61,41
316.96,195
323.42,90
366.43,182
477.12,89
474.85,194
148.32,162
438.34,105
308.23,190
235.25,77
147.33,85
307.15,34
80.88,51
388.1,68
436.93,67
97.87,168
87.88,138
226.23,190
335.33,117
342.56,53
208.5,179
348.49,154
169.86,129
229.75,122
208.64,121
172.44,108
407.38,133
403.05,192
366.74,85
487.62,196
114.3,198
479.01,82
157.06,182
131.91,79
318.34,152
391.07,178
132.62,180
307.31,134
105.53,36
251.07,57
444.56,73
207.65,3
464.29,173
277.68,23
478.95,187
265.02,176
273.71,19
294.27,110
175.45,165
297.71,8
479.32,22
384.38,193
120.79,91
339.12,142
110.88,113
466.81,88
153.72,131
166.66,19
88.07,4
496.57,108
246.32,67
372.33,143
115.01,134
195.51,148
464.1,165
256.25,136
77.88,141
209.98,178
401.42,129
443.16,156
219.14,45
102.2,3
76.38,28
282.38,66
284.69,162
114.53,114
397.84,120
420.2,6
451.2,29
255.37,139
147.88,96
459.49,56
474.98,175
289.77,82
322.36,119
469.54,97
271.69,124
98.39,185
352.8,93
322.55,51
85.53,105
153.62,121
87.74,19
119.51,145
255.03,132
96.16,140
177.67,62
431.25,114
175.83,96
161.92,187
249.12,178
422.92,184
87.06,55
377.82,196
295.13,173
182.41,87
371.32,91
189.34,22
114.0,159
228.07,38
438.71,99
58.41,108
157.59,145
232.25,102
327.2,149
89.98,41
378.4,80
334.38,100
490.01,179
391.39,160
363.19,116
209.9,20
145.71,99
120.83,111
386.59,102
315.71,140
62.64,27
232.04,191
201.22,165
125.09,32
462.37,90
227.92,83
280.22,56
445.81,79
291.93,18
481.86,101
209.38,95
176.16,76
63.78,81
224.94,81
371.76,160
497.93,126
56.12,36
71.53,128
338.52,93
246.41,9
393.01,186
208.15,44
375.19,82
268.4,94
478.76,35
196.09,68
290.56,167
64.78,194
326.17,15
89.38,54
274.87,127
319.5,61
67.17,89
147.4,52
340.22,163
208.55,168
209.69,76
256.21,92
467.56,14
316.26,98
237.7,3
281.79,6
223.07,52
346.43,193
384.27,100
434.55,32
93.24,132
284.1,19
288.83,147
428.83,194
427.71,71
401.52,41
75.57,135
177.39,9
343.91,166
105.4,4
133.72,33
336.63,14
390.38,196
237.79,190
118.49,59
343.68,66
323.61,192
237.54,189
242.22,56
497.37,151
178.86,34
78.2,117
337.53,48
359.97,50
385.16,44
485.68,160
441.11,112
328.32,164
53.84,62
401.64,77
360.4,70
90.82,125
388.99,187
154.98,24
385.98,88
452.21,14
444.24,165
370.83,14
371.95,159
407.7,45
56.26,198
217.03,47
249.42,80
199.01,106
226.53,172
319.65,37
264.53,27
364.82,76
475.04,145
456.41,63
185.06,92
68.89,8
263.99,130
429.13,36
348.29,41
59.55,82
471.48,38
433.88,190
245.53,178
397.79,20
488.06,22
215.06,54
62.43,89
259.67,157
329.93,136
68.05,110
482.55,175
322.15,59
435.51,22
376.19,136
375.75,35
178.05,2
147.05,165
86.39,135
473.16,67
135.5,26
304.3,121
96.19,96
406.16,161
334.31,190
351.96,131
194.8,30
409.62,35
306.73,8
474.79,39
103.47,24
283.76,119
118.95,75
108.37,181
142.4,141
426.67,36
273.04,169
267.59,107
394.92,101
405.1,192
496.12,3
150.2,125
238.34,145
211.7,22
321.95,54
227.6,187
393.47,94
109.01,107
360.32,133
387.72,116
375.94,14
322.67,14
247.54,197
371.61,56
107.08,8
140.89,54
96.91,40
95.57,189
402.73,137
57.55,40
477.52,84
169.3,11
332.7,42
234.93,103
463.4,151
214.25,36
410.18,67
136.21,119
435.96,117
300.61,1
131.72,46
426.56,173
155.46,104
477.5,55
214.02,25
397.69,160
259.04,162
319.41,197
490.79,38
145.1,115
446.34,46
188.2,190
142.54,119
434.65,3
278.93,121
168.17,48
182.45,65
253.62,178
79.61,114
281.11,89
173.3,58
442.21,116
407.65,159
170.67,94
486.5,77
484.3,22
150.59,117
72.5,126
314.07,45
117.45,193
294.73,143
400.79,44
234.42,96
107.49,86
442.54,192
312.41,94
105.91,164
51.56,172
66.57,103
172.53,44
389.4,138
325.67,64
256.19,52
86.75,36
355.99,37
195.98,61
75.94,167
402.43,74
98.43,110
383.11,132
355.08,146
324.84,44
377.15,72
453.24,111
50.14,30
70.46,190
115.81,189
351.78,39
114.0,57
212.41,136
126.4,144
360.12,122
252.55,7
226.92,176
496.81,68
182.96,82
125.1,79
125.12,139
393.88,29
216.47,44
108.68,47
483.32,183
361.7,29
249.41,156
191.42,175
498.9,43
314.03,106
144.24,43
429.55,100
321.04,173
231.53,160
114.71,106
191.28,101
401.96,84
320.57,40
346.16,128
210.51,35
323.37,147
498.52,38
237.85,99
466.9,53
182.81,84
334.52,72
57.05,66
159.79,68
328.5,166
468.04,106
311.01,187
432.01,15
318.57,165
98.8,16
208.41,175
144.65,71
104.45,91
303.91,99
102.44,166
115.27,130
413.05,186
270.54,67
135.48,193
312.45,197
243.45,195
432.7,189
145.56,65
306.87,89
131.67,94
189.4,173
220.57,114
114.96,172
219.17,127
225.86,155
181.52,190
215.04,193
372.47,111
443.58,143
308.99,114
391.59,124
359.35,199
133.97,188
296.58,32
237.64,149
313.8,62
64.51,54
380.29,190
224.18,83
134.33,97
353.14,176
488.31,176
296.93,86
441.39,168
177.78,76
257.64,37
184.72,31
168.59,48
444.57,197
260.83,120
162.66,95
260.6,162
52.1,189
280.54,74
475.43,149
365.85,49
53.58,20
211.17,194
249.06,123
151.52,113
453.63,139
324.27,13
338.9,159
303.15,72
483.13,14
240.26,176
482.99,111
409.19,37
253.55,65
137.99,44
228.18,107
166.85,32
68.32,80
90.2,143
498.29,44
461.3,165
333.92,168
366.08,15
313.55,74
416.37,172
372.87,148
458.64,94
440.34,28
439.35,196
63.94,173
134.88,80
215.58,129
90.62,176
390.73,31
481.64,93
366.91,29
56.02,99
94.35,10
413.69,184
302.14,95
440.67,170
433.75,46
285.92,178
396.93,169
187.22,167
66.02,41
194.73,89
114.96,105
436.24,23
204.61,73
155.17,192
399.04,13
329.47,113
484.23,112
70.16,187
90.0,15
425.54,144
262.85,76
479.78,24
366.71,13
51.45,104
432.49,24
437.03,23
148.92,101
122.13,9
97.93,123
425.56,165
135.29,126
498.47,126
417.29,88
239.76,108
426.79,121
472.9,140
111.04,162
332.83,3
53.6,183
488.58,173
498.57,65
98.35,65
195.9,189
195.99,94
163.44,178
88.8,150
148.15,42
349.25,49
445.46,149
376.42,110
492.68,130
432.54,59
139.87,143
210.66,185
123.88,78
472.8,49
415.71,30
316.3,65
203.3,68
385.03,135
248.41,119
235.4,83
164.4,16
276.39,71
66.54,125
447.18,81
335.1,78
178.71,106
246.89,145
197.7,104
180.36,12
202.47,169
436.78,133
125.51,71
402.2,198
477.97,6
481.95,37
375.23,80
408.92,31
246.63,177
370.62,6
369.05,140
209.4,137
229.28,185
50.01,196
171.58,175
450.54,139
172.52,78
265.1,20
427.16,48
250.65,9
381.39,107
381.52,99
176.59,155
488.45,13
103.76,148
216.63,182
290.21,164
217.15,15
274.63,86
76.55,130
150.17,86
448.25,61
64.95,175
384.76,41
266.33,149
196.71,27
470.57,163
63.97,50
296.12,162
58.69,189
368.91,6
471.06,123
472.32,119
457.55,132
193.43,77
232.85,159
87.19,116
285.36,30
464.84,24
281.54,77
136.36,23
447.71,131
145.03,11
68.62,103
70.95,8
428.47,2
395.84,72
194.31,79
143.72,147
115.96,35
364.27,43
320.26,61
484.81,135
193.17,197
290.54,6
288.39,73
313.17,6
255.54,135
62.49,172
409.82,68
222.71,9
89.29,188
